--- new start of FireDAC Trace ---
3100733868987 16:06:24.608 -=#!!! FireDAC Tracer started !!!#=-
3100900158899 16:06:41.238  . CreateConnection [ConnectionDef=""]
3101279566479 16:07:19.170     << Fetched
3101279566738 16:07:19.170      . FETCH [ppgresult=$04543D78, stmtName="31STM"]
3101279566864 16:07:19.170     >> Fetched
3101279566896 16:07:19.170          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=28]
3101279567151 16:07:19.170          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=4]
3101279567304 16:07:19.170          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=02/10/2025]
3101279567455 16:07:19.170          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=13:00:00]
3101279567603 16:07:19.170          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=80]
3101279567749 16:07:19.170          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101279567875 16:07:19.170     << Fetched
3101279567911 16:07:19.170      . FETCH [ppgresult=$04543D78, stmtName="31STM"]
3101279568144 16:07:19.170     >> Fetched
3101279568176 16:07:19.170          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=29]
3101279568430 16:07:19.170          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=4]
3101279568473 16:07:19.170          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=01/10/2025]
3101279568732 16:07:19.170          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=11:00:00]
3101279568880 16:07:19.170          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=40,2]
3101279569027 16:07:19.170          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101279569153 16:07:19.170     << Fetched
3101279569190 16:07:19.170      . FETCH [ppgresult=$04543D78, stmtName="31STM"]
3101279569424 16:07:19.170     >> Fetched
3101279569456 16:07:19.170          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=30]
3101279569710 16:07:19.170          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=4]
3101279569864 16:07:19.170          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=09/09/2025]
3101279570014 16:07:19.170          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
3101279570161 16:07:19.170          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=80]
3101279570195 16:07:19.170          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101279570427 16:07:19.170     << Fetched
3101279570463 16:07:19.170      . FETCH [ppgresult=$04543D78, stmtName="31STM"]
3101279570696 16:07:19.170     >> Fetched
3101279570728 16:07:19.170          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=31]
3101279570981 16:07:19.170          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=3]
3101279571030 16:07:19.170          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=01/10/2025]
3101279571289 16:07:19.170          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
3101279571436 16:07:19.170          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=40,2]
3101279571582 16:07:19.170          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101279571592 16:07:19.170     << Fetched
3101279571850 16:07:19.170      . FETCH [ppgresult=$04543D78, stmtName="31STM"]
3101279571976 16:07:19.170     >> Fetched
3101279572007 16:07:19.170          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=32]
3101279572259 16:07:19.170          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
3101279572305 16:07:19.170          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=30/09/2025]
3101279572565 16:07:19.170          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=12:00:00]
3101279572711 16:07:19.170          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=120,2]
3101279572857 16:07:19.170          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101279572868 16:07:19.170     << Fetched
3101279573125 16:07:19.170      . FETCH [ppgresult=$04543D78, stmtName="31STM"]
3101279573251 16:07:19.170     >> Fetched
3101279573283 16:07:19.170          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=63]
3101279573536 16:07:19.170          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=3]
3101279573576 16:07:19.170          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=08/10/2025]
3101279573834 16:07:19.170          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
3101279573981 16:07:19.170          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=80]
3101279574015 16:07:19.170          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101279574248 16:07:19.170     << Fetched
3101279574285 16:07:19.170      . FETCH [ppgresult=$04543D78, stmtName="31STM"]
3101279574518 16:07:19.170     >> Fetched
3101279574550 16:07:19.170          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=64]
3101279574803 16:07:19.170          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
3101279756965 16:07:19.201          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=08/10/2025]
3101279757293 16:07:19.201          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
3101279758125 16:07:19.201          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=40,2]
3101279758205 16:07:19.201          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101279758954 16:07:19.201     << Fetched
3101279759166 16:07:19.201      . FETCH [ppgresult=$04543D78, stmtName="31STM"]
3101279759189 16:07:19.201     >> Fetched
3101279759250 16:07:19.201          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=65]
3101279759306 16:07:19.201          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=4]
3101279760818 16:07:19.201          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=29/10/2025]
3101279760887 16:07:19.201          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
3101279760942 16:07:19.201          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=40,2]
3101279760995 16:07:19.201          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
3101279761014 16:07:19.201     << Fetched
3101279761088 16:07:19.201      . FETCH [ppgresult=$04543D78, stmtName="31STM"]
3101279761108 16:07:19.201     >> Fetched
3101279761165 16:07:19.201          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=67]
3101279762683 16:07:19.201          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=3]
3101279762762 16:07:19.201          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=23/10/2025]
3101279762824 16:07:19.201          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
3101279762878 16:07:19.201          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=40,2]
3101279762930 16:07:19.201          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
3101279762947 16:07:19.201     << Fetched
3101279763039 16:07:19.201      . FETCH [ppgresult=$04543D78, stmtName="31STM"]
3101279764455 16:07:19.201     >> Fetched
3101279764508 16:07:19.201          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=68]
3101279764555 16:07:19.201          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
3101279764612 16:07:19.201          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=09/10/2025]
3101279764667 16:07:19.201          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
3101279764715 16:07:19.201          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=40,2]
3101279764763 16:07:19.201          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101279764780 16:07:19.201     << Fetched
3101279764847 16:07:19.201      . FETCH [ppgresult=$04543D78, stmtName="31STM"]
3101279766255 16:07:19.201     >> Fetched
3101279766303 16:07:19.201          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=69]
3101279766349 16:07:19.201          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
3101279766407 16:07:19.201          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=09/10/2025]
3101279766461 16:07:19.201          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
3101279766509 16:07:19.201          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=40,2]
3101279766557 16:07:19.201          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101279766572 16:07:19.201     << Fetched
3101279766629 16:07:19.201      . FETCH [ppgresult=$04543D78, stmtName="31STM"]
3101279766645 16:07:19.201     >> Fetched
3101279766692 16:07:19.201          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=71]
3101279766741 16:07:19.201          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
3101279769564 16:07:19.201          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=09/10/2025]
3101279769620 16:07:19.201          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
3101279769669 16:07:19.201          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=80]
3101279769715 16:07:19.201          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101279769730 16:07:19.201     << Fetched
3101279769786 16:07:19.201      . FETCH [ppgresult=$04543D78, stmtName="31STM"]
3101279769802 16:07:19.201     >> Fetched
3101279769848 16:07:19.201          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=66]
3101279769896 16:07:19.201          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
3101279771341 16:07:19.201          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=17/10/2025]
3101279771396 16:07:19.201          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
3101279771444 16:07:19.201          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=40,2]
3101279771490 16:07:19.201          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101279771506 16:07:19.201     << Fetched
3101279771562 16:07:19.201      . FETCH [ppgresult=$04543D78, stmtName="31STM"]
3101279771579 16:07:19.201     >> Fetched
3101279771629 16:07:19.201          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=70]
3101279771679 16:07:19.201          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
3101279773123 16:07:19.201          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=10/10/2025]
3101279773178 16:07:19.201          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
3101279773225 16:07:19.201          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=40,2]
3101279773271 16:07:19.201          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101279773287 16:07:19.201     << Fetched
3101279773341 16:07:19.201      . FETCH [ppgresult=$04543D78, stmtName="31STM"]
3101279773358 16:07:19.201     >> Fetched
3101279773404 16:07:19.201          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=17]
3101279773452 16:07:19.201          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
3101279773508 16:07:19.201          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=07/10/2025]
3101279775004 16:07:19.201          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
3101279775052 16:07:19.201          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=40,2]
3101279775099 16:07:19.201          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101279775115 16:07:19.201     << Fetched
3101279775173 16:07:19.201      . FETCH [ppgresult=$04543D78, stmtName="31STM"]
3101279775190 16:07:19.201     >> Fetched
3101279775236 16:07:19.201          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=33]
3101279775281 16:07:19.201          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
3101279775338 16:07:19.201          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=07/10/2025]
3101279775391 16:07:19.201          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
3101279775445 16:07:19.201          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=120,2]
3101279776885 16:07:19.201          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101279776991 16:07:19.201     << Fetched
3101279777237 16:07:19.201      . FETCH [ppgresult=$04543D78, stmtName="31STM"]
3101279777253 16:07:19.201     >> Fetched
3101279777305 16:07:19.201          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=34]
3101279777713 16:07:19.201          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
3101279777872 16:07:19.201          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=07/10/2025]
3101279777929 16:07:19.201          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
3101279778332 16:07:19.201          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=120,2]
3101279778379 16:07:19.201          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101279778754 16:07:19.201     << Fetched
3101279778811 16:07:19.201      . FETCH [ppgresult=$04543D78, stmtName="31STM"]
3101279778827 16:07:19.201     >> Fetched
3101279778875 16:07:19.201          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=35]
3101279779619 16:07:19.201          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
3101279779675 16:07:19.201          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=07/10/2025]
3101279779728 16:07:19.201          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
3101279779776 16:07:19.201          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=120,2]
3101279779823 16:07:19.201          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101279779838 16:07:19.201     << Fetched
3101279779894 16:07:19.201      . FETCH [ppgresult=$04543D78, stmtName="31STM"]
3101279779910 16:07:19.201     >> Fetched
3101279779956 16:07:19.201          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=72]
3101279780006 16:07:19.201          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
3101279781453 16:07:19.201          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=18/10/2025]
3101279781509 16:07:19.201          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
3101279781918 16:07:19.201          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=90]
3101279781964 16:07:19.201          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101279781980 16:07:19.201     << Fetched
3101279782733 16:07:19.201      . FETCH [ppgresult=$04543D78, stmtName="31STM"]
3101279782749 16:07:19.201     >> Fetched
3101279782796 16:07:19.201          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=73]
3101279782842 16:07:19.201          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
3101279782898 16:07:19.201          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=18/10/2025]
3101279782952 16:07:19.201          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
3101279783000 16:07:19.201          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=23]
3101279783047 16:07:19.201          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101279783063 16:07:19.201     << Fetched
3101279783116 16:07:19.201      . FETCH [ppgresult=$04543D78, stmtName="31STM"]
3101279783132 16:07:19.201     >> Fetched
3101279785946 16:07:19.201          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=74]
3101279785993 16:07:19.201          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
3101279786048 16:07:19.201          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=18/10/2025]
3101279786103 16:07:19.201          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
3101279786151 16:07:19.201          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=23]
3101279786198 16:07:19.201          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101279786215 16:07:19.201     << Fetched
3101279786270 16:07:19.201      . FETCH [ppgresult=$04543D78, stmtName="31STM"]
3101279786287 16:07:19.201     >> Fetched
3101279787722 16:07:19.201          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=18]
3101279787768 16:07:19.201          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=3]
3101279787823 16:07:19.201          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=08/10/2025]
3101279787879 16:07:19.201          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=09:00:00]
3101279787927 16:07:19.201          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=120,2]
3101279787975 16:07:19.201          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101279787991 16:07:19.201     << Fetched
3101279788047 16:07:19.201      . FETCH [ppgresult=$04543D78, stmtName="31STM"]
3101279788064 16:07:19.201     >> Fetched
3101279788111 16:07:19.201          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=20]
3101279788160 16:07:19.201          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=3]
3101279790983 16:07:19.201          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=08/10/2025]
3101279791038 16:07:19.201          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=12:00:00]
3101279791083 16:07:19.201          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=NULL]
3101279791128 16:07:19.201          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101279791144 16:07:19.201     << Fetched
3101279791201 16:07:19.201      . FETCH [ppgresult=$04543D78, stmtName="31STM"]
3101279791218 16:07:19.201     >> Fetched
3101279791265 16:07:19.201          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=21]
3101279791311 16:07:19.201          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=3]
3101279791370 16:07:19.201          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=08/10/2025]
3101279792820 16:07:19.201          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=12:00:00]
3101279792867 16:07:19.201          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=NULL]
3101279792919 16:07:19.201          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101279793631 16:07:19.201     << Fetched
3101279793687 16:07:19.201      . FETCH [ppgresult=$04543D78, stmtName="31STM"]
3101279793702 16:07:19.201     >> Fetched
3101279793748 16:07:19.201          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=22]
3101279793793 16:07:19.201          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
3101279793848 16:07:19.201          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=08/10/2025]
3101279793902 16:07:19.201          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
3101279793967 16:07:19.201          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=NULL]
3101279794015 16:07:19.201          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101279795419 16:07:19.201     << Fetched
3101279795477 16:07:19.201      . FETCH [ppgresult=$04543D78, stmtName="31STM"]
3101279795492 16:07:19.201     >> Fetched
3101279796237 16:07:19.201          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=75]
3101279796284 16:07:19.201          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=5]
3101279796339 16:07:19.201          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=24/10/2025]
3101279796393 16:07:19.201          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=13:00:00]
3101279796442 16:07:19.201          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=12]
3101279796489 16:07:19.201          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
3101279796506 16:07:19.201     << Fetched
3101279796563 16:07:19.201      . FETCH [ppgresult=$04543D78, stmtName="31STM"]
3101279796658 16:07:19.201      . PQexecPrepared [ppgconn=$045F93E8, stmtname="32STM", nParams=0, resultFormat=1]
3101279800072 16:07:19.201      . PQntuples [ppgresult=$045446A8, rowsselected=0]
3101279800146 16:07:19.201      . EOF
3101279800222 16:07:19.201      . PQclear [ppgresult=$045446A8, stmtName="31STM"]
3101279800263 16:07:19.201      . PQtransactionStatus [conn=$045F93E8, Result=2]
3101279800312 16:07:19.201      . PQexec [ppgconn=$045F93E8, sql="CLOSE "30STM""]
3101279801961 16:07:19.201 << Fetch [ATable="agendamentos", Command="select * from agendamentos", RowsAffected=29]
3101279802106 16:07:19.201  . Eof reached [ATable="agendamentos", Command="select * from agendamentos"]
3101279802160 16:07:19.201 >> Close [Command="select * from agendamentos"]
3101279802324 16:07:19.201     >> Commit [ConnectionDef="", Retaining=False]
3101279802465 16:07:19.201          . PQexec [ppgconn=$045F93E8, sql="COMMIT"]
3101279804767 16:07:19.201     << Commit [ConnectionDef="", Retaining=False]
3101279804889 16:07:19.201 << Close [Command="select * from agendamentos"]
3101279804964 16:07:19.201  . TFDCustomCommand.FetchFinished [Command="select * from agendamentos", AState=2, FRowsAffected=29]
3101279805023 16:07:19.201 << TFDCustomCommand.Fetch [Command="select * from agendamentos", AAll=False, ABlocked=True]
3101279809211 16:07:19.201 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
"]
3101279809968 16:07:19.201 >> Open [Command="SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
"]
3101279810083 16:07:19.201         >> StartTransaction [ConnectionDef=""]
3101279810150 16:07:19.201              . PQexec [ppgconn=$045F93E8, sql="BEGIN"]
3101279811691 16:07:19.201         << StartTransaction [ConnectionDef=""]
3101279811888 16:07:19.201          . PQexecPrepared [ppgconn=$045F93E8, stmtname="25STM", nParams=0, resultFormat=1]
3101279817852 16:07:19.201          . PQcmdStatus [ppgresult=$045440C0, stmttype="DECLARE", rowsaffected=0, oid=0]
3101279817938 16:07:19.201          . PQntuples [ppgresult=$045440C0, rowsselected=0]
3101279818011 16:07:19.201          . PQexecPrepared [ppgconn=$045F93E8, stmtname="26STM", nParams=0, resultFormat=1]
3101279820329 16:07:19.201          . PQntuples [ppgresult=$04544750, rowsselected=1]
3101279820487 16:07:19.201          . DescribeFields [ppgconn=$045F93E8, stmtName="25STM", nFields=7]
3101279820702 16:07:19.201 << Open [Command="SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
"]
3101279821074 16:07:19.201  . Col add [Index=1, SrcName="id_agendamento", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
